player,position,team,avg_points,avg_minutes,stdev_totalpoints,avg_price,stdev_influence
Trent Alexander-Arnold,DEF,Liverpool,4.91,78.43,4.07,7.70,15.93
Andrew Robertson,DEF,Liverpool,4.63,78.95,4.04,7.10,13.87
João Pedro Cavaco Cancelo,DEF,Man City,4.51,72.47,4.38,6.20,14.03
Rúben Santos Gato Alves Dias,DEF,Man City,3.88,71.84,3.45,6.00,12.29
Marc Cucurella,DEF,Brighton,3.59,88.21,3.33,5.00,9.10
Aaron Cresswell,DEF,West Ham,3.56,77.41,3.59,5.40,11.87
Thiago Emiliano da Silva,DEF,Chelsea,3.46,69.16,3.78,5.60,14.44
Tyrone Mings,DEF,Aston Villa,3.28,83.81,3.68,5.20,11.75
Reece James,DEF,Chelsea,3.28,55.20,4.77,5.60,18.29
Pontus Jansson,DEF,Brentford,3.27,87.32,3.43,4.60,13.00
Conor Coady,DEF,Wolves,3.24,88.25,2.95,4.80,10.97
Antonio Rüdiger,DEF,Chelsea,3.23,62.07,3.52,5.30,12.29
Marc Guéhi,DEF,Crystal Palace,3.17,84.50,2.62,4.50,11.18
Matthew Cash,DEF,Aston Villa,3.14,75.27,3.79,5.10,12.70
Matt Targett,DEF,Newcastle,3.08,82.47,2.88,4.70,9.77
Joachim Andersen,DEF,Crystal Palace,3.06,78.04,3.19,4.50,10.62
Michael Keane,DEF,Everton,3.01,76.89,3.32,5.00,14.43
Gabriel Magalhães,DEF,Arsenal,2.96,66.49,3.85,5.10,14.01
Lewis Dunk,DEF,Brighton,2.93,72.20,3.24,4.90,13.73
Aymeric Laporte,DEF,Man City,2.89,54.44,3.44,5.80,12.53
Ben White,DEF,Arsenal,2.84,79.76,2.69,4.50,8.25
Emerson Aparecido Leite de Souza Junior,DEF,Spurs,2.82,64.50,3.07,4.80,12.28
Vladimir Coufal,DEF,West Ham,2.78,71.82,2.76,4.70,11.89
Nélson Cabral Semedo,DEF,Wolves,2.78,70.05,2.85,5.10,10.24
Romain Saïss,DEF,Wolves,2.77,68.17,3.42,5.00,14.85
Rico Henry,DEF,Brentford,2.73,72.57,2.62,4.50,9.67
Eric Dier,DEF,Spurs,2.69,73.35,2.56,4.70,10.72
Kieran Tierney,DEF,Arsenal,2.69,56.20,3.64,5.10,12.03
Joel Matip,DEF,Liverpool,2.68,45.20,3.69,5.20,13.58
Lucas Digne,DEF,Aston Villa,2.67,67.68,3.24,5.70,12.52
César Azpilicueta,DEF,Chelsea,2.65,56.48,3.10,5.80,12.34
Ezri Konsa Ngoyo,DEF,Aston Villa,2.65,75.99,3.43,4.80,12.34
Sergio Reguilón,DEF,Spurs,2.64,56.96,3.02,5.40,12.18
Virgil van Dijk,DEF,Liverpool,2.64,45.73,3.65,6.50,13.21
John Stones,DEF,Man City,2.64,40.67,4.05,5.20,14.29
James Tarkowski,DEF,Burnley,2.57,84.54,2.68,5.10,10.91
Harry Maguire,DEF,Man Utd,2.54,73.16,2.81,5.40,12.12
Joël Veltman,DEF,Brighton,2.52,67.52,2.79,4.30,10.07
Jan Bednarek,DEF,Southampton,2.51,76.39,3.67,4.60,13.90
Ethan Pinnock,DEF,Brentford,2.43,72.81,2.80,4.50,11.73
Aaron Wan-Bissaka,DEF,Man Utd,2.43,63.86,3.16,5.40,13.05
Ben Mee,DEF,Burnley,2.38,61.24,3.25,4.90,14.15
Kyle Walker,DEF,Man City,2.35,49.32,3.19,5.80,9.74
Marcos Alonso,DEF,Chelsea,2.35,40.43,3.73,5.70,14.01
Kyle Walker-Peters,DEF,Southampton,2.32,69.15,2.64,4.70,10.51
Craig Dawson,DEF,West Ham,2.31,64.61,2.97,4.70,14.43
Kurt Zouma,DEF,West Ham,2.31,53.53,3.26,5.40,15.38
Matthew Lowton,DEF,Burnley,2.27,64.16,3.01,4.40,12.19
Luke Shaw,DEF,Man Utd,2.24,55.96,3.05,5.10,11.48
Timothy Castagne,DEF,Leicester,2.23,57.96,3.23,5.50,11.12
Tyrick Mitchell,DEF,Crystal Palace,2.22,62.58,2.77,4.20,12.57
Kristoffer Ajer,DEF,Brentford,2.22,52.35,3.29,4.40,12.93
Victor Lindelöf,DEF,Man Utd,2.21,64.97,2.51,4.80,10.33
Max Kilman,DEF,Wolves,2.19,53.27,2.78,4.30,11.88
Takehiro Tomiyasu,DEF,Arsenal,2.18,48.29,3.05,4.60,9.62
Seamus Coleman,DEF,Everton,2.16,55.27,2.94,4.90,10.44
Tino Livramento,DEF,Southampton,2.16,59.46,3.02,4.30,11.58
Cheikhou Kouyaté,DEF,Crystal Palace,2.14,67.58,2.00,4.70,9.21
Charlie Taylor,DEF,Burnley,2.12,67.23,2.50,4.40,10.64
Vitalii Mykolenko,DEF,Everton,2.11,46.00,2.96,4.90,11.15
Ben Godfrey,DEF,Everton,2.07,67.31,2.61,4.90,11.32
Luke Ayling,DEF,Leeds,2.07,75.61,2.80,4.40,11.84
