full_name,team_name,team_strength,position_name,now_cost,short_name,name,position,FPL_ID,Understat_Name
,,,,,,Aaron Connolly,FWD,72,Aaron Connolly
Aaron Cresswell,West Ham,3,Defender,5,WHU,Aaron Cresswell,DEF,411,Aaron Cresswell
,,,,,,Aaron Lennon,MID,575,Aaron Lennon
Aaron Ramsdale,Arsenal,4,Goalkeeper,5,ARS,Aaron Ramsdale,GK,559,Aaron Ramsdale
Aaron Wan-Bissaka,Man Utd,4,Defender,4.5,MUN,Aaron Wan-Bissaka,DEF,288,Aaron Wan-Bissaka
Abdoulaye Doucouré,Everton,3,Midfielder,5.5,EVE,Abdoulaye Doucouré,MID,173,Abdoulaye Doucouré
Adam Armstrong,Southampton,3,Forward,5.5,SOU,Adam Armstrong,FWD,525,Adam Armstrong
Adam Forshaw,Leeds,2,Midfielder,4.5,LEE,Adam Forshaw,MID,552,Adam Forshaw
,,,,,,Adam Idah,FWD,329,Adam Idah
Adam Lallana,Brighton,3,Midfielder,5,BHA,Adam Lallana,MID,53,Adam Lallana
Adam Smith,Bournemouth,2,Defender,4.5,BOU,,,,
,,,,,,Adam Masina,DEF,390,Adam Masina
Adam Webster,Brighton,3,Defender,4.5,BHA,Adam Webster,DEF,61,Adam Webster
Adama Traoré Diarra,Wolves,3,Midfielder,5.5,WOL,Adama Traoré,MID,435,Adama Traoré
,,,,,,Ademola Lookman,MID,587,Ademola Lookman
Adrián San Miguel del Castillo,Liverpool,5,Goalkeeper,4,LIV,Adrián San Miguel del Castillo,GK,223,Adrián
Ainsley Maitland-Niles,Arsenal,4,Midfielder,5,ARS,Ainsley Maitland-Niles,DEF,13,Ainsley Maitland-Niles
Albert Sambi Lokonga,Arsenal,4,Midfielder,4.5,ARS,Albert Sambi Lokonga,MID,478,Albert Sambi Lokonga
,,,,,,Alejandro Garnacho Ferreyra,MID,723,Alejandro Garnacho
Aleksandar Mitrović,Fulham,2,Forward,6.5,FUL,,,,
Alex Iwobi,Everton,3,Midfielder,5.5,EVE,Alex Iwobi,MID,174,Alex Iwobi
,,,,,,Alex Kral,MID,589,Alex Kral
Alex McCarthy,Southampton,3,Goalkeeper,4.5,SOU,Alex McCarthy,GK,334,Alex McCarthy
Alex Mighten,Nott'm Forest,2,Midfielder,5,NFO,,,,
